timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1548171006442,11652,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-15,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,3097,0,2064
1548170994751,24124,HTTP Request Pagina Media,200,OK,Thread Group 1-7,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,8897,0,1836
1548170994743,24157,HTTP Request Pagina Media,200,OK,Thread Group 1-8,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,8905,0,1846
1548171010100,8935,HTTP Request Pagina Piccola,200,OK,Thread Group 1-26,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2619,0,1162
1548171015848,3313,HTTP Request Pagina Piccola,200,OK,Thread Group 1-4,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2153,0,1110
1548170987997,31241,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-10,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,6600,0,2810
1548171004937,16795,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-6,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,3601,0,1547
1548170996463,25371,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-12,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,6137,0,3233
1548171016855,7243,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-19,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2169,0,899
1548171010483,13884,HTTP Request Pagina Media,200,OK,Thread Group 1-27,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,2937,0,1188
1548170983277,41611,HTTP Request Immagine,200,OK,Thread Group 1-17,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,4717,0,1891
1548170991105,35071,HTTP Request Immagine,200,OK,Thread Group 1-23,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,5632,0,3821
1548171003640,22619,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-24,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,3307,0,1590
1548171017473,9366,HTTP Request Pagina Piccola,200,OK,Thread Group 1-14,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2320,0,1304
1548171018877,8001,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-7,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2296,0,951
1548171018902,8048,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-8,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2411,0,1025
1548171019243,7949,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-10,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2574,0,1147
1548171016146,11388,HTTP Request Pagina Media,200,OK,Thread Group 1-29,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,2076,0,959
1548170995282,32623,HTTP Request Immagine,200,OK,Thread Group 1-3,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,5254,0,2968
1548171016962,11713,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-28,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2238,0,1066
1548171011316,17679,HTTP Request Pagina Media,200,OK,Thread Group 1-11,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,4098,0,1445
1548171012670,17476,HTTP Request Pagina Media,200,OK,Thread Group 1-9,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,4195,0,2634
1548171008522,22000,HTTP Request Immagine,200,OK,Thread Group 1-5,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2076,0,1017
1548171019038,12298,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-26,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2568,0,1096
1548171013515,17832,HTTP Request Pagina Media,200,OK,Thread Group 1-22,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,3464,0,2406
1548171021734,9636,HTTP Request Pagina Piccola,200,OK,Thread Group 1-6,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,4180,0,2334
1548171007202,24181,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-20,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,3061,0,1965
1548171027905,4117,HTTP Request Pagina Piccola,200,OK,Thread Group 1-3,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2832,0,1257
1548171009947,22442,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-2,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,2559,0,1096
1548171024101,8723,HTTP Request Pagina Piccola,200,OK,Thread Group 1-19,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,3104,0,1828
1548171017882,18519,HTTP Request Pagina Media,200,OK,Thread Group 1-30,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,2346,0,1210
1548171027194,10298,HTTP Request Pagina Piccola,200,OK,Thread Group 1-10,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,3075,0,1526
1548171027536,10933,HTTP Request Pagina Piccola,200,OK,Thread Group 1-29,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,3167,0,1537
1548171009526,29390,HTTP Request Immagine,200,OK,Thread Group 1-25,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2256,0,1041
1548171009557,29503,HTTP Request Immagine,200,OK,Thread Group 1-18,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2261,0,1050
1548171016548,23097,HTTP Request Immagine,200,OK,Thread Group 1-16,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2201,0,888
1548171015270,24453,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-1,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,2341,0,1475
1548171028996,13067,HTTP Request Pagina Piccola,200,OK,Thread Group 1-11,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2849,0,1603
1548171026952,15625,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-8,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2948,0,1414
1548171012653,30841,HTTP Request Immagine,200,OK,Thread Group 1-13,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,4141,0,2625
1548171018096,26658,HTTP Request Immagine,200,OK,Thread Group 1-15,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2328,0,1104
1548171032390,12836,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-2,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,4173,0,1829
1548171019162,27014,HTTP Request Immagine,200,OK,Thread Group 1-4,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2578,0,1156
1548171024892,21736,HTTP Request Pagina Media,200,OK,Thread Group 1-17,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,3180,0,1806
1548171012652,34321,HTTP Request Immagine,200,OK,Thread Group 1-21,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,4142,0,2626
1548171026841,21051,HTTP Request Pagina Media,200,OK,Thread Group 1-14,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,2861,0,1453
1548171031337,16671,HTTP Request Pagina Media,200,OK,Thread Group 1-26,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,3206,0,1268
1548171031348,16709,HTTP Request Pagina Media,200,OK,Thread Group 1-22,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,3196,0,1261
1548171031371,16709,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-6,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,3220,0,1267
1548171032024,18011,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-3,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,3538,0,1421
1548171021840,28737,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-12,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,4110,0,2257
1548171024369,28161,HTTP Request Immagine,200,OK,Thread Group 1-27,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,3085,0,1776
1548171026879,26487,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-7,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,2928,0,1449
1548171045228,8275,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-2,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2726,0,1677
1548171030522,23208,HTTP Request Pagina Media,200,OK,Thread Group 1-5,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,2649,0,1229
1548171026178,27925,HTTP Request Immagine,200,OK,Thread Group 1-23,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2822,0,1286
1548171039064,15049,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-18,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,5753,0,3225
1548171046973,7592,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-21,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,3449,0,989
1548171032826,22214,HTTP Request Pagina Media,200,OK,Thread Group 1-19,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,4680,0,1986
1548171028676,26367,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-28,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,2878,0,1573
1548171043497,12857,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-13,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,3547,0,2163
1548171030147,26438,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-9,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,2611,0,1331
1548171026262,31069,HTTP Request Immagine,200,OK,Thread Group 1-24,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2786,0,1254
1548171054114,3701,HTTP Request Pagina Piccola,200,OK,Thread Group 1-18,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2566,0,980
1548171042066,15794,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-11,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,4205,0,2497
1548171046629,11296,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-17,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,3569,0,1225
1548171055043,3558,HTTP Request Pagina Piccola,200,OK,Thread Group 1-19,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2734,0,1586
1548171038918,19843,HTTP Request Pagina Media,200,OK,Thread Group 1-25,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,5898,0,3371
1548171039725,19210,HTTP Request Pagina Media,200,OK,Thread Group 1-1,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,5269,0,2716
1548171053506,5615,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-2,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2869,0,1119
1548171053369,6597,HTTP Request Pagina Piccola,200,OK,Thread Group 1-7,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2825,0,1099
1548171057817,3068,HTTP Request Pagina Piccola,200,OK,Thread Group 1-18,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,1696,0,800
1548171044755,16394,HTTP Request Pagina Media,200,OK,Thread Group 1-15,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,2902,0,1698
1548171057862,3327,HTTP Request Pagina Piccola,200,OK,Thread Group 1-11,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,1903,0,873
1548171036402,25049,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-30,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,6080,0,3295
1548171031383,30767,HTTP Request Immagine,200,OK,Thread Group 1-20,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,3209,0,1264
1548171052532,9762,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-27,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2510,0,1310
1548171038471,23838,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-29,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,6254,0,3699
1548171046177,16436,HTTP Request Pagina Media,200,OK,Thread Group 1-4,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,2255,0,1086
1548171057333,5526,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-24,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,1541,0,664
1548171053733,9554,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-5,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2946,0,1305
1548171050038,15111,HTTP Request Pagina Media,200,OK,Thread Group 1-3,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,3054,0,1601
1548171048012,17724,HTTP Request Pagina Media,200,OK,Thread Group 1-26,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,4153,0,2417
1548171048083,17954,HTTP Request Pagina Media,200,OK,Thread Group 1-6,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,4137,0,2373
1548171062310,4007,HTTP Request Pagina Piccola,200,OK,Thread Group 1-29,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2311,0,978
1548171037493,29353,HTTP Request Immagine,200,OK,Thread Group 1-10,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,6294,0,3983
1548171058937,8705,HTTP Request Pagina Piccola,200,OK,Thread Group 1-1,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2524,0,1039
1548171062860,4854,HTTP Request Pagina Piccola,200,OK,Thread Group 1-24,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2790,0,1129
1548171039647,29259,HTTP Request Immagine,200,OK,Thread Group 1-16,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,5268,0,2743
1548171062297,7805,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-27,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2312,0,989
1548171042579,28341,HTTP Request Immagine,200,OK,Thread Group 1-8,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,4260,0,2542
1548171047894,23028,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-14,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,4070,0,2428
1548171048059,23089,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-22,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,4106,0,2385
1548171055045,16701,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-28,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,2731,0,1583
1548171060887,11908,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-18,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2475,0,1444
1548171057928,17992,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-17,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,1855,0,832
1548171063289,13882,HTTP Request Pagina Media,200,OK,Thread Group 1-5,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,3000,0,1287
1548171054105,23224,HTTP Request Immagine,200,OK,Thread Group 1-23,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2574,0,989
1548171059123,18382,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-2,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,2645,0,1124
1548171058767,19188,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-25,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,2423,0,1003
1548171056588,22436,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-9,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,1836,0,1094
1548171070104,9068,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-27,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2765,0,1200
1548171065738,14787,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-26,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,3642,0,2094
1548171066847,14741,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-10,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,3456,0,1808
1548171050579,31167,HTTP Request Immagine,200,OK,Thread Group 1-12,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,3042,0,1695
1548171061191,21068,HTTP Request Pagina Media,200,OK,Thread Group 1-11,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,2452,0,1402
1548171061453,21189,HTTP Request Pagina Media,200,OK,Thread Group 1-30,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,2509,0,1375
1548171054567,29051,HTTP Request Immagine,200,OK,Thread Group 1-21,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2924,0,1749
1548171077507,7146,HTTP Request Pagina Piccola,200,OK,Thread Group 1-2,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,4477,0,1980
1548171058602,26056,HTTP Request Immagine,200,OK,Thread Group 1-19,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2228,0,882
1548171056357,29822,HTTP Request Immagine,200,OK,Thread Group 1-13,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,1882,0,1142
1548171066040,22566,HTTP Request Pagina Media,200,OK,Thread Group 1-6,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,3847,0,2227
1548171071748,17021,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-28,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,2671,0,1048
1548171075922,13491,HTTP Request Pagina Piccola,200,OK,Thread Group 1-17,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,4210,0,2092
1548171062616,27376,HTTP Request Immagine,200,OK,Thread Group 1-4,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2505,0,1065
1548171068907,22781,HTTP Request Pagina Media,200,OK,Thread Group 1-16,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,3363,0,1727
1548171062154,29546,HTTP Request Immagine,200,OK,Thread Group 1-20,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2194,0,970
1548171065151,29005,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-3,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,3828,0,1972
1548171059968,34432,HTTP Request Immagine,200,OK,Thread Group 1-7,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2904,0,1506
1548171070925,23565,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-8,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,3052,0,1532
1548171066318,28894,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-29,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,3733,0,2037
1548171061152,34330,HTTP Request Immagine,200,OK,Thread Group 1-15,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,2475,0,1408
1548171072798,23645,HTTP Request Pagina Media,200,OK,Thread Group 1-18,text,true,,470258,125,30,30,http://192.168.1.172/Amazon.html,4052,0,1606
1548171084653,11843,HTTP Request Pagina Piccola,200,OK,Thread Group 1-2,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,4196,0,2255
1548171080527,16425,HTTP Request Pagina MedioPiccola,200,OK,Thread Group 1-26,text,true,,114344,128,30,30,http://192.168.1.172/FrancoCFA.html,4730,0,2128
1548171094158,4116,HTTP Request Pagina Piccola,200,OK,Thread Group 1-3,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2510,0,1316
1548171070923,28116,HTTP Request Immagine,200,OK,Thread Group 1-14,bin,true,,5266772,138,30,30,http://192.168.1.172/Sample-jpg-image-5mb.jpg,3055,0,1533
1548171094492,4646,HTTP Request Pagina Piccola,200,OK,Thread Group 1-8,text,true,,29275,133,30,30,http://192.168.1.172/Instagramlogin.html,2653,0,1349
1548171071151,28559,HTTP Request Pagina MedioGrande,200,OK,Thread Group 1-22,text,true,,1498246,127,30,30,http://192.168.1.172/Facebook.html,2986,0,1473
